artist|song|youtube_key
!!!|Slyd|l1GnHqNaoRM
!!!|One Girl / One Boy|STz5dlEJ6ZI
(Crosses) +++|Bitches Brew|
44th Sunset|Caesar|L7F_PRrtDEs
65daysofstatic|Blackspots|oRlhBB0Y_BE
A Day To Remember|Right Back At It Again|rbiOz51b43Y
A Day To Remember|City Of Ocala|f3Sl1lL1ybY
A$AP Rocky|Hell {Ft. Santigold}|Ayu6907JZZg
A$AP Rocky|Wild For The Night {Ft. Skrillex}|1eWdbMBYlH4
A$AP Rocky|Fashion Killa|/results?search_query=Fashion+Killa+ASAP+Rocky
A$AP Rocky|F**kin' Problems {Ft. Drake, 2 Chainz  Kendrick Lamar}|liZm1im2erU
A-Trak|Disco Nap|5QWPzWrb-a0
AFI|I Hope You Suffer|DSNyOYT3dJ8
AFI|17 Crimes|Y9Vh8XGgqjE
Abbe May|T.R.O.U.B.L.E.|Qs-j9ZEApLQ
Abbe May|Perth Girls|Iq0yBgHlW6s
Abbe May|Sex Tourette's|_TPutu0CcGg
Abbe May|Pony {Like A Version}|2-tqPsx7z5o
Action Bronson|Strictly 4 My Jeeps|yfP7qK0khuQ
Active Child|Evening Ceremony|fkj5wz8oiiY
Adalita|All Day Venus|QkllvDM7ysY
Adalita|Trust Is Rust|1rH62UXAB28
Against Me!|FUCKMYLIFE666|5kZPISrHCDA
Ainslie Wills|Weighing The Promises|HWTyApl-gQI
Ainslie Wills|Lemon Japan|GFSz9TVXLCY
Alex Winston|101 Vultures|HR_pX5jyPKQ
Alison Wonderland|Get Ready|WOqmOCOonV0
Alkaline Trio|She Lied To The FBI|L611BmxKNhU
All Day|Girl in the Sun (feat. Brady James)|9LxQAn3BpgM
All The Colours|Second To None|bonpY7qgIFk
Allday|Girl In The Sun|9LxQAn3BpgM
Allday|Claude Monet|mGp5oA1fd28
Alunageorge|You Know You Like It|FWR9MR5juWI
Alunageorge|Attracting Flies|7d_HD89ZlJE
Amali Ward|Knock You Out|ZLxtdTiQfcY
Amity Affliction, The|Born To Die|1mzbMhr0L2Y
Ancients, The|Hey Now|ceFK1BAFkcc
Andy Bull|Keep On Running|JSGUxRWR_r8
Andy Bull|Baby I Am Nobody Now|u1iFJg7TMoA
Angel Haze|No Bueno|EbyjbUdNhNI
Angel Haze|Echelon (It's My Way)|GMw65FwtlOI
Angel Olsen|Forgiven/Forgotten|PinTAGbIsV4
Anna Calvi|Eliza|20gmnV5Xkro
Apes|Helluva Time|21B5WPAKpZ8
Apes|Seven|EDQVa9DmJGw
Arcade Fire|Afterlife|r75BFcH4u2k
Arcade Fire|It's Never Over (Oh Orpheus)|2BeyS5m23Eg
Arcade Fire|You Already Know|_Pi572SlAT0
Arcade Fire|Joan Of Arc|ERYbBwEUyj4
Arcade Fire|Porno|FfIZPF5g-RE
Arcade Fire|Here Comes The Night Time|_fFAKrIntzY
Arcade Fire|Reflektor|7E0fVfectDo
Arcade Fire|We Exist|L35rpdiHH_8
Arcade Fire|Normal Person|wEcu3-fxZSE
Architecture In Helsinki|Dream A Little Crazy|up9eS71OwQ0
Architecture In Helsinki|In The Future|vlRp5650xok
Arctic Monkeys|Why'd You Only Call Me When You're High?|6366dxFf-Os
Arctic Monkeys|Do I Wanna Know?|bpOSxM0rNPM
Arctic Monkeys|No. 1 Party Anthem|VFXov8VaTiI
Arctic Monkeys|One For The Road|qN7gSMPQFss
Arctic Monkeys|Arabella|JoKd98AslF4
Arctic Monkeys|R U Mine?|VQH8ZTgna3Q
Arctic Monkeys|Snap Out Of It|RMuWjlDxpBM
Arctic Monkeys|I Want It All|SDTxuAEPfdY
Arctic Monkeys|Mad Sounds|J_-FwyoeV3E
Arctic Monkeys|Fireside|PG8yTUeptFU
Armin Van Buuren|Waiting For The Night|qXFBXSPk6JI
Ash Grunwald|Feel Good Inc. {Ft. Urthboy And Scott  Andy From The Living End {Like A Version}|gOklECilhNs
Ash Grunwald|The Last Stand|5uCmoVmAWS4
Asking Alexandria|Poison|92gKGj-9aUI
Asking Alexandria|The Road|Ew9RW9yngWA
Asking Alexandria|Don't Pray For Me|a6AqJzaBR6I
Asking Alexandria|Creature|R_Ki0eYr9Vg
Asta|Holdin On {Like A Version}|/results?search_query=Holding+On+%7BLike+A+Version%7D+Asta
Asta|I Need Answers|kZnqOFcX--0
Aston Shuffle, The|Comfortable {Ft. Will Heard}|LqAF832WSi0
Aston Shuffle, The|Tear It Down|cpY29JcWxEw
Atlas Genius|Centred On You|vf39NInxM_A
Atoms For Peace|Ingenue|DpVfF4U75B8
Atoms For Peace|Judge Jury And Executioner|r4tW3mhp9io
Atoms For Peace|Reverse Running|ayNljo-DQTs
Au Revoir Simone|Somebody Who|kwvvlTKi5cE
Austra|Painful Like|GQfbw6e2Yz4
Austra|Home|ODyWKkDBb4U
Austra|Forgive Me|bjL0eYrdEeQ
Autre Ne Veut|Play By Play|LFiupWwIZMY
Autre Ne Veut|Counting|_qhHUmL0U6k
Avalanches, The|Stalking To A Stranger {Planets Collide Remix}|O0yS0E8mDBg
Avicii|Wake Me Up|IcrbM1l_BoI
Avicii|You Make Me|Wb5VOQexMBU
Avicii|Hey Brother|YxIiPLVR6NA
Avicii and Nicky Romero|I Could Be the One|bek1y2uiQGA
Babe Rainbow, The|Love Forever|Iyx3u15i2KM
Bad//Dreems|Hoping For|ljZZLetR2RE
Bad//Dreems|Caroline|mbaBiV_gR7Q
Baio|Mira|feaFllGZ-H0
Balance And Composure|Reflection|E5s1j0XfFjc
Bam Bam|Bags Packed {Ft. Allday}|5YWc3TLa3QA
Bam Bam feat. Allday, Bam Bam, Allday|Bags Packed|5YWc3TLa3QA
Bamboos, The|Helpless Blues|
Bamboos, The|Avenger|sVjgNC6QHyA
Band Of Skulls|Asleep At The Wheel|sRm7OS258DU
Baptism Of Uzi|Stray Current|2x9B0Yx_sw4
Barbarossa|Turbine|4vGrZiij8yg
Basics, The|So Hard For You|bnDf9zLiUII
Bastille|Pompeii|F90Cw4l-8NY
Battleships|Take Your Rest|YmXLKbBuMio
Bear's Den|Writing On The Wall|5FUs2tOPxFY
Ben Harper and Charlie Musselwhite|I ride at dawn|ThEymP4Asyc
Ben Howard|Oates in the Water|
Ben Pearce|What I Might Do|FcKzmy02Kpo
Beni|Love On The Run|UZQhSGrzxbM
Bennies, The|Highrider|ZthMlL5Or_Y
Bernard Fanning|Battleships|RpuXbFEVnvw
Best Coast|Fear Of My Identity|UFg1adJDn7A
Best Coast|I Don't Know How|3-c8WOprJjE
Bibio|You Won't Remember...|gfevRvYHPfg
Bibio|A Tout A L'Heure|
Big Black Delta|Money Rain Down|IBHFZ6wNQzI
Big Black Delta|Side Of The Road|vz8yif7FWDU
Big Scary|Luck Now|K_EjSuYWzxA
Big Scary|Invest|LXPZTmQJs8o
Big Scary|Harmony Sometimes|FmJHB0-f6_U
Big Scary|Belgian Blues|3pHuTBjZLnw
Big Scary|Why Hip Hop Sucks in '13|fBM9QtE_-0A
Big Scary|Twin Rivers|r_sCYIEasOM
Big Scary|Phil Collins|N9HIgE6_H0E
Big Scary|Hello, My Name Is|-vKuf9NzYnY
Big Sean|Control (Ft. Kendrick Lamar  Jay Electronica)|
Birds Of Tokyo|Lanterns|mbJ3vacGOhw
Birds Of Tokyo|The Others|A9OGH6KBIR0
Birds Of Tokyo|White Leaves|IaLiT6UdR0M
Birds Of Tokyo|Sirin|klTVAjSRbVU
Birds Of Tokyo|Liquid Arms|tQD8GXV5MDM
Birds Of Tokyo|When The Night Falls Quiet|6oLOLbwvK6c
Birds Of Tokyo|Hounds|g17OXmZaHYU
Birds Of Tokyo|Swimming Pools (Drank) {Like A Version}|ZMvCkXgUUjY
Black Angels, The|Don't Play With Guns|RoNB1NW2u0A
Black Lips|Cruising|nlleHEmgMJg
Black Veil Brides|In The End|f0EQlIzPowM
Black Veil Brides|Unbroken|RiQbLGI0aFA
Black Veil Brides|Lost It All|_g7Y-c9fI0k
Black Veil Brides|Wretched and Divine|YIh1X1G2csA
Bleeding Knees Club|Feel|yLdIV0HGsl0
Blink-182|When I Was Young|J-KPCHuxAV8
Bliss N Eso|Can't Get Rid Of This Feeling {Ft. Daniel Merriweather}|mKJD5NrDOsU
Bliss N Eso|House Of Dreams|FdTW6nzWbTE
Bliss N Eso|Reservoir Dogs {Ft. 360, Pez, Seth Sentry  Drapht}|Lv-If1xZx80
Bliss N Eso|I Am Somebody {Ft. Nas}|3ODETi36PHo
Bliss N Eso|My Life {Ft. Ceekay Jones}|r34MG8b_Z3A
Bliss N Eso|Next Frontier|WHidfZLmojA
Bliss N Eso|Act Your Age|UIK-Sdrzpqc
Bliss N Eso|Home Is Where The Heart Is|4q2CBv9vatY
Bliss n Eso|I Am Somebody (feat. Nas)|3ODETi36PHo
Bloc Party|Ratchet|Q3EEaPj-5qs
Blood Orange|Chamakay|DfZMvTHJLUs
Blood Orange|You're Not Good Enough|NbZ3s8XWJlA
Bloods|Into My Arms|EWZ9gZQYOTk
Bloody Beetroots, The|Please Baby {Ft. P-Thugg Of Chromeo}|ApWWkikEKZg
Bloody Beetroots, The|Spank {Ft. Tai  Bart B More}|S9DMzUVw4C8
Bloody Beetroots, The|All The Girls (Around The World) {Ft. Theophilus London}|xpZ8tjAxd8c
Bloody Beetroots, The|Out Of Sight {Ft. Paul Mccartney  Youth}|yhIPGuGUPl4
Bluejuice|S.O.S.|2YnWgB0xf3I
Boards Of Canada|Cold Earth|XdglpRwhoQE
Bob Evans|Disparate Youth {Like A Version}|NaouOgkMzqg
Bob Evans|Go|jmSjUM38lEw
Bohicas, The|Xxx|3l1joxKzJ-k
Bombay Bicycle Club|Carry Me|OZCfqhRgJ0Q
Bombino|Azamane Tiliade|Ss9Znucx4GM
Bombino|Amidinine|
Bonjah|Evolution|G2a7NG-9a2I
